89,97,87,14,3,86,95,85,10,95,55,65,58,58,34,83,64,99,87,97
1,66,53,85,63,66,25,60,57,36,1,5,96,4,57,89,47,94,89,12
87,44,41,92,84,21,42,62,74,32,83,58,29,52,43,38,93,63,36,59
23,96,46,59,20,37,41,87,19,86,94,38,77,70,96,62,43,10,91,65
52,99,89,87,92,39,44,92,5,32,88,12,16,86,8,24,20,56,72,31
17,7,31,73,54,17,35,79,80,35,68,92,20,93,65,76,99,52,35,3
32,72,37,41,95,31,99,41,54,32,64,26,63,68,14,61,84,8,44,40
76,2,78,51,68,35,0,66,46,29,47,9,89,55,42,93,13,3,41,55
53,8,41,83,71,0,92,50,43,77,61,35,67,90,69,55,85,92,78,78
38,70,43,31,28,36,4,82,3,56,37,25,59,75,89,65,39,64,2,53
35,28,82,59,70,26,41,46,40,53,4,17,25,94,36,38,44,39,4,94
21,21,75,18,17,60,44,29,22,70,85,54,59,99,45,86,20,96,2,69
93,26,65,66,34,73,56,74,21,75,8,37,61,83,52,89,70,18,79,91
98,59,88,35,84,4,23,19,75,97,74,31,22,76,78,22,76,97,15,93
35,9,85,39,89,98,82,95,71,91,64,22,60,16,41,40,77,39,32,52
24,82,32,66,85,25,69,81,50,19,32,1,82,52,81,80,19,99,64,50
31,75,51,29,90,70,26,58,47,29,58,25,62,81,96,33,39,21,98,57
14,87,58,63,34,7,89,68,85,88,70,51,21,96,48,21,77,9,91,20
9,65,13,19,24,75,79,46,87,66,86,3,68,43,3,51,75,3,66,8
1,18,73,86,5,63,16,73,32,58,91,12,20,88,9,55,8,80,6,7
47,40,45,67,48,73,70,78,95,99,22,22,91,16,94,24,76,64,64,61
42,90,33,65,23,22,79,64,60,97,98,0,46,65,28,38,83,81,82,45
80,40,5,62,38,51,30,61,27,28,29,51,86,12,17,30,20,96,6,87
34,46,6,32,85,47,54,64,93,17,44,42,35,1,45,47,55,49,82,19
58,49,10,33,22,60,60,4,56,22,97,8,5,85,87,20,22,72,99,19
79,6,94,76,52,70,24,53,17,82,6,94,11,38,15,14,82,29,29,4
2,66,84,36,43,9,49,76,22,65,43,17,47,30,98,28,32,8,52,17
18,9,23,15,96,78,78,22,89,69,18,0,80,98,81,68,58,48,62,57
97,99,13,36,63,71,23,14,69,73,39,94,67,20,89,78,16,6,52,20
89,22,4,64,87,4,67,88,33,94,90,15,65,52,57,80,65,19,78,12
66,6,64,17,77,38,57,17,19,60,46,23,15,93,2,16,55,44,62,62
81,48,35,16,81,90,15,87,84,28,30,74,11,27,12,71,81,50,35,25
38,7,49,6,92,96,25,62,20,87,82,87,47,78,94,25,46,12,79,37
80,51,26,65,98,97,4,27,74,91,64,88,90,32,74,2,80,65,96,26
29,19,50,87,18,68,8,71,23,91,1,36,8,70,63,71,11,15,15,91
20,34,21,39,75,83,84,42,90,27,55,66,31,41,43,47,38,17,59,23
89,83,83,55,56,60,2,9,90,65,37,10,50,4,96,52,82,43,46,9
91,50,18,75,26,74,52,51,38,33,50,79,58,48,69,75,76,49,23,24
47,12,67,7,12,50,90,16,99,70,51,80,5,20,35,19,83,4,96,21
64,84,69,16,30,78,49,11,43,95,54,83,50,61,89,92,51,72,3,37
90,39,86,36,58,66,76,40,26,73,31,88,28,22,74,91,37,72,85,94
7,63,72,69,0,96,76,15,1,46,55,26,62,59,4,34,69,67,54,11
8,61,32,41,47,25,28,12,25,47,34,77,36,40,9,72,82,34,51,45
36,41,75,78,35,1,7,75,40,71,28,61,86,67,3,18,28,3,18,29
85,21,73,95,7,15,66,29,22,20,12,80,78,93,50,60,15,92,36,52
40,70,36,47,45,7,39,20,13,86,75,50,82,82,60,8,6,87,20,58
19,99,69,79,84,90,45,24,30,69,17,93,79,1,83,98,54,74,32,32
62,54,62,11,2,8,39,90,44,90,78,86,62,85,36,31,42,48,43,31
10,41,69,13,45,15,34,26,58,88,94,85,35,23,64,34,37,47,21,50
0,12,33,68,54,53,58,9,7,50,30,94,24,45,10,6,8,5,21,43
11,38,1,36,62,96,34,29,81,48,66,73,60,75,5,89,40,54,22,29
82,41,69,29,58,5,62,84,77,34,9,64,14,78,46,34,50,27,96,23
65,84,21,56,0,9,83,62,42,87,84,11,91,62,37,19,31,31,0,12
46,56,75,17,35,76,53,10,38,10,15,30,59,60,28,20,86,88,23,21
89,64,32,78,68,18,52,68,16,26,83,67,0,78,76,43,89,83,7,16
13,6,95,18,19,1,92,76,74,72,63,58,5,83,45,89,78,48,14,25
26,32,45,46,63,91,8,12,50,37,95,34,21,4,69,62,24,9,31,35
59,80,69,51,79,81,90,46,30,37,20,60,5,11,30,81,51,81,1,88
72,24,19,30,79,75,60,85,30,80,93,14,30,12,6,93,42,53,96,8
98,15,52,57,96,88,70,55,75,21,65,27,30,44,45,30,71,63,76,22
0,83,6,1,80,21,62,62,65,8,78,55,74,1,96,18,63,96,30,14
60,78,41,58,87,89,21,20,98,8,23,63,98,43,32,50,17,52,89,90
48,80,93,56,46,96,36,31,23,47,86,80,54,96,88,41,0,77,57,15
82,7,76,81,15,65,65,63,87,98,75,68,11,61,96,10,40,86,94,58
27,58,7,62,58,50,87,69,9,90,15,88,3,54,36,94,11,65,3,97
35,61,83,81,88,91,50,14,9,39,86,73,66,13,25,48,64,34,5,58
53,77,40,95,48,90,40,87,90,77,23,99,83,6,66,30,79,21,54,51
35,96,87,40,90,13,69,21,34,96,58,24,27,10,40,71,45,93,53,22
28,39,32,15,5,6,44,49,80,45,69,31,60,44,69,40,36,1,86,87
3,45,3,22,10,55,20,35,34,93,66,62,90,90,32,48,98,53,99,21
2,32,63,52,51,95,76,84,85,3,89,50,38,85,31,43,27,79,38,25
87,69,84,99,3,5,19,21,10,62,42,88,20,44,25,88,64,80,41,82
70,48,84,77,46,68,50,14,0,51,66,8,94,53,8,25,22,0,86,3
68,89,18,43,31,18,32,19,69,40,10,60,41,22,4,93,71,28,89,86
88,2,11,55,7,90,27,76,60,46,67,83,77,19,66,59,64,26,18,98
14,20,98,84,13,98,89,5,50,59,72,78,23,14,42,15,99,18,63,67
5,53,91,70,78,38,4,1,18,13,49,7,54,98,96,62,21,51,7,34
28,92,63,94,18,31,13,13,23,27,98,5,48,80,16,88,70,59,24,15
57,16,56,85,44,4,15,43,27,86,34,46,21,6,92,39,73,23,30,37
81,50,34,69,82,49,56,47,93,13,94,99,40,20,65,86,79,78,39,95
17,40,16,44,78,68,48,99,23,30,2,5,98,75,2,89,87,76,61,73
36,65,15,32,93,85,17,72,92,50,61,99,44,53,70,70,45,22,96,26
76,78,3,35,53,83,74,52,80,81,68,41,62,73,84,71,86,36,11,38
15,48,56,18,58,87,88,64,38,7,22,56,4,19,91,25,54,69,88,69
46,33,50,82,67,98,97,15,95,6,40,88,13,1,93,59,34,50,57,70
39,4,40,99,63,85,22,90,54,90,25,6,99,84,37,97,60,57,52,51
10,70,48,89,36,58,61,10,25,81,67,23,62,93,72,20,18,35,91,69
11,25,84,28,69,75,71,67,87,15,98,76,3,67,97,10,13,46,83,59
30,35,26,88,38,23,87,84,43,44,20,11,13,8,53,69,96,16,69,12
51,18,34,76,89,39,59,6,71,72,88,34,98,98,37,16,28,65,90,59
75,61,12,47,1,59,11,21,32,2,48,22,17,18,5,40,11,57,46,77
58,33,62,98,24,16,52,45,66,79,38,55,53,75,41,22,14,17,65,59
65,95,30,33,83,46,38,75,47,74,46,74,20,75,62,56,9,16,50,99
51,21,0,30,28,67,7,75,53,19,39,27,3,80,30,80,72,44,65,67
96,58,35,26,29,67,10,31,77,11,42,0,24,10,51,95,89,99,28,71
83,10,26,67,31,64,60,79,10,76,23,4,2,10,67,67,81,26,5,61
59,35,18,97,98,42,27,80,45,72,4,37,4,48,9,68,60,25,88,15
18,27,38,71,87,75,33,25,82,82,35,48,87,5,17,62,71,66,15,86
33,96,70,24,21,66,34,77,83,89,39,1,44,34,1,30,24,92,16,91
87,56,47,4,88,18,9,11,85,4,99,4,44,52,16,50,46,99,89,37
85,85,5,10,39,36,18,17,90,78,74,36,29,31,91,80,53,4,10,16
95,36,93,28,8,42,88,78,44,82,56,41,64,75,71,8,47,28,0,98
75,73,31,82,43,7,35,8,2,6,15,59,34,63,70,34,47,1,75,26
63,59,66,88,91,1,40,79,27,7,40,66,18,16,3,77,81,1,70,62
85,78,2,85,53,5,68,67,10,89,3,8,26,73,57,10,78,62,76,7
96,73,94,81,56,68,92,44,28,29,35,70,62,19,51,16,62,43,3,81
9,41,59,60,19,25,68,10,46,74,76,54,13,89,24,97,23,14,97,17
83,44,28,18,61,82,50,46,78,23,5,72,68,12,86,0,68,32,13,73
13,24,58,1,63,36,18,14,15,57,50,77,62,12,83,69,18,47,44,77
31,71,27,46,78,46,65,74,38,54,7,11,98,56,58,5,69,29,72,64
15,86,62,13,9,94,52,40,21,52,45,18,10,1,34,63,18,71,22,99
73,52,68,75,97,55,83,87,80,64,12,56,10,78,70,60,52,55,42,12
44,72,5,25,63,21,40,34,86,8,39,28,45,66,56,55,69,68,1,84
83,6,28,20,51,79,93,22,46,93,10,65,6,37,98,59,37,2,10,88
2,1,30,33,55,58,34,55,29,42,8,65,84,95,38,49,81,32,30,26
45,7,87,84,62,99,14,21,86,27,21,69,38,28,50,18,2,77,33,63
2,65,40,37,86,75,88,66,48,89,58,62,48,42,17,20,57,86,32,57
41,26,53,12,40,55,38,26,48,72,70,14,82,62,59,90,43,57,84,79
11,43,87,43,95,12,59,71,49,80,54,78,97,74,10,30,45,51,78,99
32,29,62,13,70,0,86,80,8,66,27,97,70,29,76,17,97,54,14,41
29,19,5,38,74,41,46,41,95,67,47,67,8,67,99,53,19,89,9,82
2,96,84,32,85,17,43,68,54,50,61,54,7,26,53,5,56,42,47,81
64,90,54,87,56,40,19,59,38,23,26,78,11,99,54,48,83,53,77,92
88,65,78,19,40,8,7,59,40,26,93,97,6,33,8,12,14,95,19,77
6,90,81,91,29,68,1,53,88,68,74,83,8,19,38,52,88,94,23,8
76,35,21,61,97,28,84,27,98,98,59,0,14,73,62,28,58,31,1,94
98,1,74,51,62,17,33,15,13,44,86,55,1,2,91,74,54,81,18,86
78,65,28,71,14,67,13,23,1,8,95,90,71,13,29,96,95,39,23,0
97,92,30,66,52,26,90,60,40,68,69,92,34,80,50,7,80,11,82,78
74,55,52,85,11,21,18,90,0,56,58,47,74,17,86,19,85,15,15,49
72,68,15,97,71,68,79,54,12,76,4,16,69,33,89,81,36,85,7,80
63,60,33,86,71,57,26,90,15,16,63,59,58,61,2,62,30,69,40,30
5,40,52,34,36,76,45,26,46,49,40,56,29,50,0,20,11,41,39,16
54,13,12,34,43,90,64,90,55,62,52,9,15,67,71,19,58,26,67,36
65,80,61,38,22,5,27,64,58,9,5,19,29,81,70,0,14,92,86,54
4,19,77,0,19,14,96,89,6,2,0,92,79,21,85,13,17,16,1,48
73,64,14,93,9,24,37,25,63,56,56,43,95,87,41,21,31,26,91,76
66,54,83,43,92,33,18,65,41,93,4,87,98,55,81,13,97,53,26,24
80,39,16,85,98,8,30,78,45,49,31,44,87,41,0,82,19,90,24,90
60,9,81,28,69,97,94,23,0,12,41,56,81,50,69,92,87,85,8,25
76,68,75,82,74,79,51,19,3,26,83,2,63,52,76,91,37,53,64,56
33,82,72,46,48,69,69,85,92,27,69,32,21,23,94,2,29,67,97,15
6,73,32,84,47,39,89,52,34,68,53,49,79,55,42,78,6,77,86,42
98,85,23,37,83,65,67,1,93,6,35,36,82,15,37,89,98,97,80,47
48,94,72,6,60,92,73,87,30,88,67,15,99,52,23,30,56,78,86,17
56,12,75,24,81,90,67,89,12,6,56,65,20,24,5,92,48,0,41,28
89,28,47,51,2,51,16,10,81,76,11,17,21,17,55,71,27,15,60,55
55,83,73,23,33,77,13,87,83,95,64,47,36,91,8,12,70,61,97,5
68,88,45,46,58,21,22,51,48,16,5,99,68,9,16,61,8,97,27,36
72,15,28,90,52,37,35,22,47,0,24,80,14,66,94,37,57,48,87,10
66,7,59,34,93,65,69,34,54,86,62,58,68,52,1,93,32,1,11,52
54,73,21,81,52,51,11,75,1,85,40,89,22,73,54,87,35,13,8,34
43,17,3,78,7,1,8,20,82,0,91,98,64,96,40,43,54,35,65,32
80,28,5,22,54,38,47,60,65,65,62,98,42,58,98,3,4,3,61,54
57,89,83,94,60,38,17,39,71,28,28,8,94,44,75,54,92,83,90,66
15,85,95,14,35,42,56,13,74,52,62,99,23,79,71,42,48,31,41,47
63,37,46,95,99,60,32,93,12,26,51,54,49,51,54,11,41,83,29,73
9,84,53,70,47,37,81,18,54,80,45,45,21,29,36,78,45,76,71,74
19,90,99,22,1,96,14,28,30,77,18,82,85,4,64,44,38,92,74,56
74,60,12,70,19,77,80,6,76,98,56,79,19,91,73,93,42,85,78,56
34,75,70,3,15,55,73,16,16,3,87,51,4,30,97,76,34,53,37,84
60,74,56,2,44,38,52,64,97,83,19,49,99,12,38,94,52,6,63,29
65,90,15,86,21,67,5,42,36,66,34,78,73,88,59,92,13,24,55,10
26,54,66,97,88,47,2,0,49,33,62,90,23,49,2,26,42,98,70,17
36,11,22,62,17,74,4,52,30,57,21,6,97,30,91,44,34,56,31,88
38,61,43,81,56,53,85,88,31,45,73,99,28,38,11,99,76,97,15,97
81,32,71,6,57,42,64,63,35,46,56,59,19,24,54,30,4,8,63,83
86,27,9,49,53,98,79,83,41,10,98,91,88,85,0,25,25,46,12,2
50,5,98,54,13,0,99,57,53,70,2,49,43,88,49,2,25,49,50,2
55,99,27,56,83,38,75,51,45,57,67,75,92,40,60,41,91,32,32,34
76,79,55,20,75,58,46,45,16,11,13,51,48,95,58,85,81,7,83,52
35,70,75,66,22,20,51,28,13,53,59,6,81,50,22,59,8,69,61,30
24,34,93,92,8,55,96,41,35,58,91,12,2,31,21,4,80,69,99,78
65,66,87,67,17,16,53,31,49,89,41,49,53,11,29,94,86,1,60,20
66,33,30,73,23,65,40,69,29,64,9,95,64,1,69,8,56,39,0,81
13,92,52,12,7,35,13,83,17,77,51,34,3,54,36,40,74,28,68,51
82,81,78,35,96,37,73,85,77,9,66,37,46,16,52,16,48,68,69,55
42,79,1,48,81,39,10,54,53,60,74,4,73,18,65,82,47,29,27,15
64,87,65,71,15,66,1,22,4,33,67,52,45,95,15,27,49,0,75,71
5,6,39,44,60,33,14,81,39,94,66,61,9,94,98,91,60,74,41,17
8,40,37,51,83,9,55,90,67,35,76,92,24,22,32,33,97,85,37,18
13,24,66,11,94,89,56,53,26,98,92,65,41,49,48,16,32,70,3,9
24,30,44,37,25,80,14,16,7,54,49,5,61,57,61,69,68,23,10,31
48,21,21,50,39,27,39,87,37,5,54,3,42,25,53,3,71,56,51,42
44,6,85,63,46,45,98,9,94,69,31,35,20,63,71,82,24,11,86,62
67,39,87,99,46,87,65,76,7,62,5,90,64,44,23,30,55,30,74,70
81,94,84,81,91,57,49,89,71,52,51,91,13,15,15,83,97,91,60,35
73,18,40,26,58,79,99,64,78,55,39,28,17,85,84,20,28,75,73,47
96,51,82,12,88,98,25,84,31,1,85,22,32,22,60,0,25,90,10,87
69,17,64,91,28,2,24,8,58,86,58,30,89,41,21,50,28,11,77,13
77,86,14,92,12,53,75,53,32,38,9,50,88,14,75,58,46,94,10,99
87,32,69,22,22,85,96,19,65,29,74,64,57,77,54,19,90,25,61,1
56,56,76,45,11,60,1,41,37,23,10,96,80,81,72,23,0,76,42,44
50,13,11,53,72,25,87,70,60,10,63,43,42,84,49,7,19,52,79,88
82,3,31,25,36,40,89,54,69,4,76,93,15,67,61,94,78,4,25,56
41,60,39,68,62,86,8,20,50,1,98,99,13,93,2,21,15,85,44,20
14,39,16,22,87,8,98,16,9,99,33,43,80,38,37,21,0,39,64,19
89,47,86,62,63,67,44,70,28,35,41,2,15,25,8,12,79,80,35,4
90,44,5,77,36,13,18,58,62,3,69,55,86,5,27,38,37,96,13,36
8,97,50,39,46,97,72,6,15,62,56,86,82,20,95,52,57,13,58,78
82,1,30,64,99,85,16,63,52,27,3,5,3,14,18,74,88,32,62,47
50,59,15,60,57,38,68,46,76,67,27,9,49,79,28,89,70,83,42,41
26,63,54,46,67,69,66,75,66,19,3,54,56,65,61,91,21,49,50,81
72,90,59,60,70,88,83,59,55,66,26,23,13,84,74,39,91,82,74,73
92,97,23,74,52,21,53,60,2,17,54,94,42,9,1,41,50,42,64,72
28,53,25,84,92,92,3,14,46,89,62,4,81,57,16,42,89,30,53,63
24,79,56,39,74,63,44,82,46,27,57,41,24,92,71,41,85,41,63,71
82,30,72,44,41,48,91,36,69,23,60,46,17,63,48,43,71,19,6,3
19,40,39,68,88,17,74,17,86,70,97,96,78,24,64,86,74,49,98,4
93,15,89,56,98,89,86,0,67,28,93,2,1,16,84,37,45,7,49,95
10,76,35,3,3,45,10,49,0,36,9,97,55,14,37,6,78,50,64,72
26,81,84,34,55,72,11,76,45,78,55,0,44,8,55,19,38,81,5,79
65,82,85,13,52,48,7,90,56,22,13,64,97,14,63,93,57,60,64,4
10,86,71,95,69,74,58,50,83,29,40,72,6,32,40,77,54,94,33,46
30,57,96,31,58,13,56,29,5,36,42,56,10,16,65,93,91,61,44,98
62,64,82,36,62,73,26,90,14,15,36,45,31,27,71,36,38,71,43,98
54,21,64,4,57,73,73,53,23,76,90,7,63,51,53,48,72,39,7,13
22,51,8,75,71,22,1,63,90,69,84,2,24,17,77,25,26,72,74,57
84,22,49,35,22,54,24,78,15,25,52,99,90,51,31,63,40,59,49,42
8,44,12,65,65,83,73,62,31,27,93,65,36,59,50,90,14,9,68,25
88,27,98,69,33,6,56,46,29,89,0,43,90,84,90,25,91,72,36,7
87,48,69,34,99,2,8,94,83,80,46,31,47,87,73,18,63,27,48,66
50,39,28,83,55,40,12,34,5,50,81,4,1,56,25,97,54,5,36,86
33,61,75,95,25,46,0,56,47,56,46,64,1,44,98,22,37,57,70,44
98,36,58,96,22,59,67,64,47,15,18,17,66,39,30,38,81,12,30,7
4,60,64,16,94,63,36,73,23,13,51,24,29,8,49,77,28,47,19,92
46,51,67,18,82,56,47,98,67,93,35,42,36,70,1,59,85,21,13,25
83,39,39,34,8,51,12,65,89,29,24,93,37,48,84,32,1,3,91,74
42,93,46,92,18,0,26,85,32,65,84,63,48,88,33,0,30,59,23,17
50,91,47,83,46,14,60,2,17,13,55,21,89,93,9,68,60,41,40,33
73,56,30,45,28,10,51,88,87,94,52,13,82,71,34,17,13,38,12,76
93,41,24,63,36,30,27,79,78,41,71,78,31,63,88,59,56,0,46,75
98,52,44,85,50,14,82,91,80,33,87,54,35,77,7,64,11,55,26,90
38,7,79,0,16,83,39,89,42,74,87,40,87,56,28,91,40,60,89,52
52,84,30,99,59,14,6,48,47,97,13,43,71,45,56,78,54,90,35,77
29,22,8,90,63,94,98,66,87,19,3,92,36,59,29,62,47,68,68,29
85,8,37,1,80,3,55,80,32,57,65,68,90,26,69,8,92,8,35,2
6,70,50,20,1,99,57,18,63,58,29,21,37,65,23,76,77,99,50,37
89,84,94,11,47,57,43,69,90,33,6,29,95,29,28,66,47,45,79,4
0,66,90,1,1,75,80,40,88,76,1,68,36,87,90,21,10,82,11,97
21,32,14,71,99,79,60,94,5,89,51,56,19,5,0,74,64,14,40,3
10,35,29,87,31,0,75,48,3,62,33,46,46,93,6,40,21,20,83,83
81,72,18,0,22,34,88,44,69,37,74,51,24,83,52,11,47,74,80,65
50,96,83,43,48,6,64,32,43,59,74,96,49,50,48,76,15,4,37,90
95,0,96,71,7,15,37,44,48,27,4,6,63,93,53,95,25,77,85,79
42,55,93,52,81,60,41,9,76,11,59,85,31,62,89,87,89,6,75,43
67,39,49,5,22,87,3,73,84,82,11,11,8,2,27,55,47,35,83,64
75,74,22,10,72,95,85,93,49,26,38,26,46,60,69,37,2,85,89,76
85,29,62,23,86,64,49,5,23,47,9,34,71,69,70,94,70,99,24,11
43,55,15,96,48,8,56,75,74,11,87,47,37,27,44,82,79,1,70,38
62,53,94,0,98,39,58,97,50,8,11,96,45,96,0,13,45,2,69,63
58,32,67,12,61,32,82,53,61,18,68,53,4,90,70,14,59,88,14,19
20,71,26,88,84,32,52,66,45,30,51,68,29,46,2,80,58,18,99,98
91,45,3,89,92,99,12,50,47,15,47,44,16,25,20,8,12,68,75,85
35,61,98,21,11,46,70,55,53,24,54,10,79,2,75,47,5,11,71,93
57,0,16,24,58,12,51,78,79,86,82,46,58,94,11,59,12,27,10,74
81,0,56,87,13,76,28,50,75,31,15,76,27,36,0,50,90,36,87,0
10,19,84,14,37,31,20,90,13,16,64,32,71,8,26,60,62,70,75,50
60,15,68,45,86,93,76,61,69,65,2,60,76,68,95,36,19,43,33,46
66,53,10,42,4,50,0,79,3,78,89,19,94,62,26,2,87,75,67,49
68,12,26,63,92,18,76,84,84,5,26,78,25,7,85,45,77,46,56,26
90,0,55,81,17,73,91,32,14,97,11,92,39,9,83,74,19,92,14,39
85,2,59,43,52,11,45,9,30,22,75,24,68,91,2,18,95,0,58,2
38,66,85,13,10,84,43,64,92,88,57,38,3,65,2,60,67,17,12,87
87,55,81,61,92,93,61,41,6,81,95,35,37,73,73,82,8,35,18,13
45,40,27,21,93,31,87,5,15,12,81,22,71,47,88,43,98,31,34,52
65,59,57,36,92,16,4,40,70,42,84,67,24,71,4,63,51,1,86,90
53,38,96,97,48,33,93,48,11,85,62,84,79,89,93,84,76,34,49,60
18,0,51,3,16,76,83,85,39,72,73,0,5,40,2,51,11,2,26,70
17,72,34,38,32,66,75,94,43,67,13,87,25,89,80,65,70,42,14,17
7,18,81,61,86,37,27,11,29,68,64,75,28,75,58,40,98,95,23,40
98,62,42,26,46,74,4,1,23,4,94,67,81,30,79,58,18,67,78,81
17,5,66,60,67,79,87,81,19,46,43,98,25,88,77,33,67,61,78,83
2,25,9,82,52,48,69,78,24,19,9,1,0,34,81,75,79,75,74,32
18,47,17,87,8,87,57,71,75,30,85,53,34,9,28,27,78,83,1,0
24,63,3,64,72,23,97,78,94,66,89,60,64,82,12,51,28,8,53,86
65,52,32,18,16,59,60,70,31,80,21,34,48,46,92,77,84,86,67,25
78,18,74,28,32,95,52,64,62,49,53,41,7,48,46,48,75,18,20,82
97,61,86,77,63,95,4,90,90,96,52,32,74,0,69,23,52,46,43,60
97,56,33,26,8,27,65,87,24,11,34,25,42,93,8,74,18,71,77,50
97,34,71,40,28,46,44,67,25,27,41,23,4,44,10,68,83,8,42,58
54,22,9,38,49,75,85,89,1,92,68,15,55,59,89,99,46,76,89,39
67,56,67,70,41,77,82,54,95,81,4,69,16,12,9,3,19,4,94,42
91,28,38,79,37,12,82,27,71,4,9,49,40,35,39,2,36,60,85,14
41,77,7,37,33,8,23,56,60,8,65,88,6,85,44,16,28,93,31,67
79,14,95,79,94,96,27,51,9,66,94,37,85,10,77,33,66,87,89,11
18,31,17,42,96,42,5,48,30,79,53,61,77,87,60,3,43,57,56,60
18,11,63,35,15,89,86,96,50,7,50,78,86,93,96,74,90,76,14,37
79,16,22,56,10,20,24,90,50,65,80,83,53,8,68,87,32,39,36,2
37,42,21,10,82,86,76,64,27,6,96,92,16,49,95,37,26,81,57,62
35,23,99,5,31,1,18,86,34,95,39,36,66,21,12,50,73,31,6,96
11,22,4,15,17,55,83,35,90,50,35,53,98,2,94,98,0,47,68,29
71,90,10,4,73,16,99,8,89,73,90,54,15,29,88,89,6,70,46,29
11,54,20,7,7,92,59,79,53,13,60,88,65,45,12,51,65,29,39,7
44,11,79,24,31,37,59,72,70,99,96,16,43,68,85,12,76,29,18,11
94,22,27,46,49,8,20,5,12,44,96,6,70,71,14,1,84,59,53,97
45,99,13,75,67,47,75,75,7,87,88,16,87,94,60,64,70,79,37,42
56,87,90,78,13,69,89,57,82,74,31,51,85,42,19,68,75,38,49,72
78,78,44,64,67,39,85,85,59,13,35,56,18,43,60,61,28,60,62,72
40,59,80,77,37,45,21,75,64,69,82,51,5,2,30,20,4,99,8,75
76,17,19,24,97,91,55,78,75,68,6,75,57,34,37,43,32,86,75,72
30,70,55,90,21,49,49,10,39,51,30,60,17,45,11,2,28,74,38,18
60,17,63,48,6,36,91,22,51,24,8,52,46,18,33,4,80,72,70,87
24,33,97,60,77,58,5,97,98,99,46,31,2,93,85,80,71,1,81,37
10,3,14,51,46,41,41,74,87,93,57,40,18,49,16,19,97,76,17,38
25,74,81,40,54,96,9,14,52,10,27,46,65,36,83,39,95,29,92,96
94,74,25,70,12,13,93,4,27,43,67,78,22,99,94,48,82,73,40,26
31,0,79,69,12,13,72,87,78,91,27,67,74,78,92,28,44,46,45,53
46,37,76,53,74,17,6,98,86,43,35,62,36,13,63,85,36,53,32,91
12,18,39,32,77,41,12,45,40,11,95,4,11,66,98,7,55,91,23,83
53,90,22,2,37,99,3,87,56,13,35,18,78,7,84,21,31,25,40,69
45,18,98,23,26,36,74,36,59,88,23,73,57,76,93,36,75,30,84,93
36,46,73,81,77,48,14,34,94,74,48,84,20,69,56,78,92,55,15,29
12,36,3,97,68,56,46,62,66,93,69,95,53,54,66,95,68,87,96,84
73,62,18,35,24,62,89,11,29,85,8,44,22,29,55,18,28,58,39,4
99,7,36,44,98,10,19,44,60,86,32,36,49,65,43,17,62,97,93,43
24,67,47,23,28,38,73,26,87,46,60,38,61,2,3,27,59,41,58,73
28,77,26,84,40,82,8,79,56,5,14,93,76,45,25,42,80,24,88,27
91,84,32,36,25,45,6,47,45,70,31,31,15,62,40,59,24,82,19,25
81,14,69,66,28,35,13,66,21,41,4,82,30,47,58,26,7,90,57,16
52,59,31,90,79,53,22,3,96,46,64,79,79,62,72,81,6,22,77,14
20,61,19,6,28,49,56,14,65,91,74,74,15,73,71,12,78,39,2,92
91,0,58,60,1,58,8,15,45,55,85,91,80,57,47,79,61,89,23,57
89,37,41,65,8,42,13,98,19,72,99,33,61,60,86,44,41,45,81,34
75,40,33,46,27,34,82,49,92,11,57,66,27,5,14,46,98,78,45,91
97,28,88,67,13,45,80,18,99,97,41,66,16,71,24,86,17,51,2,82
19,59,73,56,20,23,5,19,28,87,26,95,87,93,10,45,54,92,77,3
0,71,73,57,10,19,93,77,4,52,86,79,19,51,22,54,3,36,46,98
97,35,82,62,35,34,76,5,11,85,41,23,95,43,88,76,61,17,93,74
12,85,39,10,84,84,58,56,71,12,50,82,67,91,45,26,68,69,92,29
96,81,32,70,0,30,90,74,57,19,48,96,71,34,47,57,90,51,71,35
23,42,56,78,56,79,26,69,26,39,0,74,37,31,73,70,95,72,39,61
96,67,14,60,23,30,39,89,31,73,35,37,53,76,31,17,77,50,92,87
78,90,38,48,1,14,25,69,65,32,20,64,64,91,56,69,16,75,49,7
0,57,25,71,68,92,38,25,54,75,17,47,32,58,51,70,67,48,50,7
5,52,7,95,99,3,14,40,20,33,0,9,23,41,45,56,79,36,14,23
71,32,46,62,17,54,84,15,91,42,18,2,42,44,70,9,62,14,95,5
33,70,57,68,37,22,94,41,53,98,20,87,75,11,12,40,59,78,18,18
50,22,2,91,9,84,92,2,6,73,45,19,51,76,84,62,11,16,38,40
19,22,1,36,36,50,29,5,44,88,62,64,53,61,67,26,66,4,60,5
4,67,22,34,11,1,39,57,56,52,86,82,63,62,10,49,0,86,45,64
90,33,11,53,56,85,14,76,47,74,93,12,85,84,12,79,82,65,87,8
46,42,46,27,32,73,18,33,67,49,83,90,91,63,35,92,91,83,22,44
85,10,51,9,94,33,59,68,20,71,79,30,35,65,92,20,71,63,35,37
98,68,77,59,38,8,59,81,94,24,43,12,16,76,14,70,50,55,66,98
82,81,21,43,58,35,15,95,82,61,38,49,1,92,67,17,51,67,33,98
44,42,28,76,13,64,54,49,12,44,76,85,0,65,74,40,60,70,83,31
13,70,70,21,32,90,45,10,81,1,92,85,69,5,43,48,21,95,63,95
28,60,71,17,34,33,85,99,6,26,10,5,2,2,34,6,14,88,27,88
55,76,74,86,0,4,82,31,48,75,20,3,27,13,19,94,59,45,28,22
